"0","covid_srb <- covid_df %>%"
"0","  select(date, confirmed, deaths, soc_dist, mov_rest) %>%"
"0","  mutate(month = month(date, labe = TRUE, abbr = TRUE),"
"0","         lag_confirmed = lag(confirmed),"
"0","         lag_deaths = lag(deaths),"
"0","         daily_cases = confirmed - lag_confirmed,"
"0","         daily_deaths = deaths - lag_deaths,"
"0","         soc_dist = as.factor(soc_dist),"
"0","         mov_rest = as.factor(mov_rest)) %>%"
"0","  filter(month >= ""Feb"") %>%"
"0","  select(-lag_confirmed, -lag_deaths)"
